VehicleID;VehicleCompanyCode
1;89
2;90
3;91
4;92
5;93
6;94
7;95
8;96
9;97
10;98
11;99
12;330
13;331
14;332
15;333
16;29200
17;26631
18;1
19;2
20;3
21;4
22;5
23;6
24;7
25;8
26;9
27;10
28;11
29;12
30;13
31;14
32;15
33;16
34;17
35;18
36;19
37;20
38;21
39;22
40;23
41;24
42;25
43;26
44;27
45;28
47;30
48;31
49;32
50;33
51;4700
52;5741
53;9164
54;2754
55;6102
56;3631
57;4408
58;9589
59;30024
60;1600
61;1601
62;1602
63;1603
64;1604
65;1605
66;1606
67;1607
68;1608
69;1609
70;1610
71;1611
72;1612
73;1613
74;1614
75;1615
76;1616
77;1617
78;1618
79;1619
80;1620
81;1621
82;1622
83;1623
84;1624
85;1625
86;1626
87;1800
88;1801
89;1802
90;1803
91;1804
92;1805
93;1806
94;1807
95;1808
96;1809
97;1810
98;1811
99;1812
100;1813
101;1814
102;1815
103;1816
104;1817
105;1818
106;1819
107;1820
108;1821
109;1822
110;1823
111;1824
112;1825
113;1826
114;1827
115;1828
116;1829
117;1945
118;1946
119;1947
120;1948
121;1949
122;1950
123;1951
124;1952
125;1953
126;1954
127;1955
128;1956
129;1957
130;1958
131;1959
132;1960
133;1961
134;1962
135;1963
136;1964
137;1965
138;1966
139;1967
140;1968
141;1969
142;1970
143;1971
144;1972
145;1973
146;1974
147;1975
148;1976
149;1977
150;1978
151;1979
152;1980
153;1981
154;1982
155;1983
156;1984
157;1985
158;1986
159;1987
160;1988
161;1989
162;2650
163;2651
164;2652
165;2653
166;2654
167;2655
168;2656
169;2657
170;2658
171;2659
172;2660
173;2661
174;2662
175;2664
176;2665
177;2666
178;2667
179;2668
180;2669
181;2670
182;2671
183;2672
184;2673
185;2674
186;2830
187;2831
188;2832
189;2833
190;2834
191;2835
192;2836
193;2837
194;2838
195;2839
196;2840
197;2841
198;2842
199;2843
200;2844
201;2845
202;2846
203;2847
204;2848
205;2849
206;2850
207;2851
208;2852
209;2853
210;2854
211;2855
212;2856
213;2857
214;2858
215;2859
216;2900
217;2901
218;2902
219;2903
220;2904
221;2905
222;2906
223;2907
224;2908
225;2909
226;2910
227;2911
228;2912
229;2913
230;2914
231;2915
232;2916
233;2917
234;2918
235;2919
236;2921
237;2922
238;2923
239;2924
240;2925
241;2926
242;2927
243;2928
244;2929
245;2930
246;2931
247;2932
248;2933
249;2934
250;2935
251;2936
252;2937
253;2938
254;2939
255;2940
256;2941
257;2942
258;2943
259;2944
260;5054
261;6235
262;6236
263;6237
264;6238
265;6239
266;6240
267;6241
268;6243
269;6244
270;6246
271;6248
272;6250
273;6251
274;6252
275;6253
276;6301
277;6302
278;6303
279;6304
280;6305
281;6308
282;6309
283;6310
284;6311
285;6403
286;6406
287;6408
288;6410
289;6411
290;6412
291;6414
292;6415
293;6417
